Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 15 at t = 0.22896512074537562
Shutdown line 27 at t = 0.2289735955614023
Shutdown line 28 at t = 0.2289777337367684
Shutdown node 14 at t = 0.23453861636835907
Shutdown line 20 at t = 0.23455306368901438
Shutdown node 2 at t = 0.29596754885834253
Shutdown line 1 at t = 0.2959706722900601
Shutdown line 4 at t = 0.29600176336500145
Shutdown line 5 at t = 0.2960185044840017
Shutdown line 11 at t = 0.3012528150813489
Shutdown node 13 at t = 0.3013098827560099
Shutdown line 24 at t = 0.3013225948758396
Shutdown line 23 at t = 0.3013233599741362
Shutdown line 21 at t = 0.30132360181540296
Shutdown line 19 at t = 0.30132561981629213
Shutdown node 1 at t = 0.3037336193034581
Shutdown line 3 at t = 0.30376025232959925
Shutdown line 2 at t = 0.3037954937805788
Shutdown node 23 at t = 0.3098612817037064
Shutdown line 38 at t = 0.3139419483593706
Shutdown node 7 at t = 0.31628200037516685
Shutdown line 12 at t = 0.31631477551799536
Shutdown node 45 at t = 0.37564142487713426
Shutdown node 42 at t = 0.39508508504584144
Shutdown line 67 at t = 0.39508802962749884
Shutdown line 69 at t = 0.3950896239351819
Shutdown node 40 at t = 0.4054868321892119
Shutdown line 62 at t = 0.40549732519148407
Shutdown line 65 at t = 0.40549944622316036
Shutdown line 66 at t = 0.4055031215161616
Shutdown line 61 at t = 0.4055376943958439
Shutdown node 38 at t = 0.41276725059057956
Shutdown line 57 at t = 0.4127819345688019
Shutdown node 47 at t = 0.5409468513440385
Shutdown node 37 at t = 0.5428967911004619
Shutdown line 58 at t = 0.5429126028120581
Shutdown line 56 at t = 0.5429127937464404
Shutdown line 60 at t = 0.5429205740518829
Shutdown node 31 at t = 0.5477690724204016
Shutdown line 49 at t = 0.5477864926169624
Shutdown line 41 at t = 0.5489086645081924
Shutdown node 26 at t = 0.5509024321033595
Shutdown line 39 at t = 0.550905094971769
Shutdown line 42 at t = 0.5509529433269145
Shutdown line 43 at t = 0.5509824518099783
Shutdown line 44 at t = 0.5515425715705199
Shutdown node 39 at t = 0.6215934671408511
Shutdown line 63 at t = 0.6215975682766975
Shutdown line 64 at t = 0.6216065108166676
Shutdown node 46 at t = 0.6448077761257066
Shutdown node 25 at t = 0.6547343623424907
Shutdown line 40 at t = 0.6548090265060499
Terminated on steady state at 6.0657751340885175
Run simulation for trips on lines/nodes [104]
Shutdown line 104 at t = 0.1
Shutdown node 69 at t = 0.11114850609483051
Shutdown node 66 at t = 0.11122478963264877
Shutdown line 102 at t = 0.1112279531484122
Shutdown line 73 at t = 0.11124200484185516
Shutdown node 64 at t = 0.11791917634411093
Shutdown line 97 at t = 0.1179298639870797
Shutdown line 100 at t = 0.11793042897139545
Shutdown line 101 at t = 0.11793535122307885
Shutdown line 96 at t = 0.11797257937689604
Shutdown node 62 at t = 0.12292286851938133
Shutdown line 92 at t = 0.12293830790939728
Shutdown node 61 at t = 0.14492584990203536
Shutdown line 95 at t = 0.14493703204793484
Shutdown line 93 at t = 0.14493940221602544
Shutdown line 91 at t = 0.14494191229633863
Shutdown node 63 at t = 0.16494516978644944
Shutdown line 98 at t = 0.16495046869889224
Shutdown line 99 at t = 0.16495925081971158
Shutdown node 55 at t = 0.1656326668883646
Shutdown line 84 at t = 0.1656461105059492
Shutdown node 49 at t = 0.17228786755310405
Shutdown line 74 at t = 0.17229026593209493
Shutdown line 76 at t = 0.17231410762128405
Shutdown line 75 at t = 0.17235026817343724
Shutdown node 50 at t = 0.17435816391314019
Shutdown line 77 at t = 0.174401033924073
Shutdown line 78 at t = 0.17442199732218314
Shutdown line 94 at t = 0.1771524439750028
Shutdown node 70 at t = 0.1792315998593574
Shutdown node 71 at t = 0.18291954199226224
Shutdown node 21 at t = 0.19588832740207937
Shutdown node 18 at t = 0.2011553527191449
Shutdown line 31 at t = 0.20115838350246262
Shutdown line 33 at t = 0.20116103485036174
Shutdown node 16 at t = 0.20866548963165502
Shutdown line 26 at t = 0.2086769592601778
Shutdown line 29 at t = 0.2086773119563603
Shutdown line 30 at t = 0.20868195209421708
Shutdown line 25 at t = 0.2087151369573935
Shutdown node 15 at t = 0.20909161828274445
Shutdown line 27 at t = 0.20910009263138146
Shutdown line 28 at t = 0.20910423034486006
Shutdown node 14 at t = 0.2147541616202073
Shutdown line 20 at t = 0.21476857751145362
Shutdown node 2 at t = 0.2769693755655956
Shutdown line 1 at t = 0.2769724800175367
Shutdown line 4 at t = 0.27700349424196796
Shutdown line 5 at t = 0.277020203208495
Shutdown line 11 at t = 0.28163522329601987
Shutdown node 13 at t = 0.28411545586471254
Shutdown line 24 at t = 0.2841279658909669
Shutdown line 23 at t = 0.28412889281442216
Shutdown line 21 at t = 0.28412976931423684
Shutdown line 19 at t = 0.2841319301196006
Shutdown node 1 at t = 0.2852644278552256
Shutdown line 3 at t = 0.2852896409962044
Shutdown line 2 at t = 0.28532500003441835
Shutdown line 22 at t = 0.29208328434526826
Shutdown node 7 at t = 0.2961499601659301
Shutdown line 12 at t = 0.296182635690377
Shutdown node 23 at t = 0.31454640812873835
Shutdown node 42 at t = 0.32811146646354655
Shutdown line 69 at t = 0.32811465766138365
Shutdown line 67 at t = 0.3281151229435129
Shutdown node 40 at t = 0.330889291491654
Shutdown line 62 at t = 0.3308991722930161
Shutdown line 66 at t = 0.33090488796044965
Shutdown line 65 at t = 0.3309073888654144
Shutdown line 61 at t = 0.3309393876352711
Shutdown node 38 at t = 0.3362353297668611
Shutdown line 57 at t = 0.3362494738180967
Shutdown node 45 at t = 0.33810647471226857
Shutdown node 46 at t = 0.3636284789815052
Shutdown node 39 at t = 0.37612086249024773
Shutdown line 63 at t = 0.37613337321713
Shutdown line 64 at t = 0.37613396824274536
Shutdown node 37 at t = 0.4038268695377885
Shutdown line 60 at t = 0.40383981639511307
Shutdown line 58 at t = 0.40384100980124027
Shutdown line 56 at t = 0.4038432452124734
Shutdown node 25 at t = 0.41157232858829096
Shutdown line 39 at t = 0.4115740936587874
Shutdown line 41 at t = 0.4115985488894931
Shutdown line 40 at t = 0.4116352730127487
Shutdown node 31 at t = 0.41260427706405245
Shutdown line 49 at t = 0.41261967310595754
Shutdown node 26 at t = 0.4163743246975765
Shutdown line 42 at t = 0.4164216061760854
Shutdown line 43 at t = 0.41644443169153844
Shutdown line 59 at t = 0.41996441344149044
Shutdown node 47 at t = 0.4443607615021012
Terminated on steady state at 6.038974312114974
Run simulation for trips on lines/nodes [105]
Shutdown line 105 at t = 0.1
Shutdown node 64 at t = 0.11111756225998408
Shutdown line 100 at t = 0.11112393805797695
Shutdown line 97 at t = 0.11112775603918155
Shutdown line 101 at t = 0.11113656711683671
Shutdown line 96 at t = 0.11117055378202688
Shutdown node 62 at t = 0.1160494287563725
Shutdown line 92 at t = 0.11606487952548067
Shutdown node 66 at t = 0.11664911149527733
Shutdown line 102 at t = 0.11665115376810802
Shutdown line 104 at t = 0.11665260256071137
Shutdown line 73 at t = 0.1166666296030334
Shutdown node 69 at t = 0.12772184528342237
Shutdown node 63 at t = 0.1951296321202172
Shutdown line 98 at t = 0.19513422526298752
Shutdown line 99 at t = 0.19514303462872856
Shutdown node 70 at t = 0.20189956040555349
Shutdown node 61 at t = 0.2370441498372019
Shutdown line 95 at t = 0.23705356972388647
Shutdown line 93 at t = 0.23705803998630604
Shutdown line 91 at t = 0.23706104776927947
Shutdown node 49 at t = 0.2383994409382821
Shutdown line 74 at t = 0.23840105102359133
Shutdown line 76 at t = 0.23841979529917529
Shutdown line 75 at t = 0.23845381608010066
Shutdown node 50 at t = 0.24123078301892945
Shutdown line 77 at t = 0.24126956597642074
Shutdown line 78 at t = 0.2412889400676834
Shutdown node 55 at t = 0.2439598065106358
Shutdown line 84 at t = 0.24397772693183015
Shutdown line 94 at t = 0.24500988072240693
Shutdown node 71 at t = 0.25109452280424116
Terminated on steady state at 10.336340646155115
Run simulation for trips on lines/nodes [106]
Shutdown line 106 at t = 0.1
Shutdown node 64 at t = 0.10492127712355562
Shutdown line 100 at t = 0.10492771610075392
Shutdown line 97 at t = 0.10493164305027616
Shutdown line 101 at t = 0.10494298970864596
Shutdown line 96 at t = 0.10497435642633095
Shutdown node 62 at t = 0.10996989154352846
Shutdown line 92 at t = 0.1099853353277937
Shutdown node 66 at t = 0.11030249240011637
Shutdown line 102 at t = 0.11030453510969751
Shutdown line 104 at t = 0.1103059855978563
Shutdown line 73 at t = 0.11032001289109881
Shutdown node 71 at t = 0.11373319869276131
Shutdown node 61 at t = 0.1182994222214971
Shutdown line 93 at t = 0.118314356784695
Shutdown line 91 at t = 0.11831585589241675
Shutdown line 95 at t = 0.11831662069544147
Shutdown node 69 at t = 0.12129873335265606
Shutdown node 21 at t = 0.12543165907360299
Shutdown node 18 at t = 0.13093936683724122
Shutdown line 31 at t = 0.1309423968989652
Shutdown line 33 at t = 0.13094502339468386
Shutdown node 55 at t = 0.13490760432721127
Shutdown line 84 at t = 0.13492283002476424
Shutdown node 16 at t = 0.13855692490742683
Shutdown line 26 at t = 0.13856839635631438
Shutdown line 29 at t = 0.1385687836708023
Shutdown line 30 at t = 0.1385734780396264
Shutdown line 25 at t = 0.13860668418915262
Shutdown node 15 at t = 0.13945127036362892
Shutdown line 27 at t = 0.13945957540303083
Shutdown line 28 at t = 0.13946388721510314
Shutdown node 50 at t = 0.1431181088487606
Shutdown line 74 at t = 0.14312056694535724
Shutdown line 77 at t = 0.14315876863976887
Shutdown line 78 at t = 0.14318152722627286
Shutdown node 49 at t = 0.14395751571240312
Shutdown line 76 at t = 0.14398634356445886
Shutdown line 75 at t = 0.14399987146716975
Shutdown node 14 at t = 0.14477118819946158
Shutdown line 20 at t = 0.14478563056894195
Shutdown line 79 at t = 0.15062736917175987
Shutdown line 94 at t = 0.16642485327735007
Shutdown node 2 at t = 0.20679553391595837
Shutdown line 1 at t = 0.20679865112202325
Shutdown line 4 at t = 0.20682972884365816
Shutdown line 5 at t = 0.20684646122675354
Shutdown line 11 at t = 0.21193444328246674
Shutdown node 13 at t = 0.21201799037461994
Shutdown line 24 at t = 0.21203073019800736
Shutdown line 23 at t = 0.21203147170373574
Shutdown line 21 at t = 0.21203171557981304
Shutdown line 19 at t = 0.21203373351031496
Shutdown node 22 at t = 0.21313979030544727
Shutdown node 1 at t = 0.21455325745336648
Shutdown line 3 at t = 0.21458012000647417
Shutdown line 2 at t = 0.21461538992207094
Shutdown node 23 at t = 0.2206852874393384
Shutdown line 38 at t = 0.22475061143377903
Shutdown node 7 at t = 0.22699838073353645
Shutdown line 12 at t = 0.2270311783293316
Shutdown node 45 at t = 0.28769943054347646
Shutdown node 42 at t = 0.3066322897994707
Shutdown line 67 at t = 0.306635237144865
Shutdown line 69 at t = 0.3066368316113699
Shutdown node 40 at t = 0.31696267511230924
Shutdown line 62 at t = 0.31697322238964626
Shutdown line 65 at t = 0.3169752759812697
Shutdown line 66 at t = 0.31697893517893133
Shutdown line 61 at t = 0.3170134282405657
Shutdown node 38 at t = 0.3246405371625427
Shutdown line 57 at t = 0.3246552126053994
Shutdown node 47 at t = 0.44311880015205135
Shutdown node 37 at t = 0.44546196967076707
Shutdown line 58 at t = 0.4454779614738681
Shutdown line 56 at t = 0.4454780283376757
Shutdown line 60 at t = 0.44548637859047396
Shutdown node 31 at t = 0.4508885872999499
Shutdown line 49 at t = 0.45090656602480866
Shutdown line 41 at t = 0.45165144080821124
Shutdown line 43 at t = 0.4542541767825956
Shutdown node 26 at t = 0.4546331469573972
Shutdown line 39 at t = 0.4546358373671371
Shutdown line 42 at t = 0.4546861790313645
Shutdown line 44 at t = 0.4548133224837851
Shutdown node 39 at t = 0.5331782855086835
Shutdown line 63 at t = 0.533182371842411
Shutdown line 64 at t = 0.5331912864431319
Shutdown node 46 at t = 0.556474625069
Shutdown node 25 at t = 0.5685727486436077
Shutdown line 40 at t = 0.568647432613182
Terminated on steady state at 13.189863726880727
Run simulation for trips on lines/nodes [107]
Shutdown line 107 at t = 0.1
Shutdown node 69 at t = 0.1127754839416596
Shutdown node 66 at t = 0.11770186734000025
Shutdown line 102 at t = 0.11770505345398632
Shutdown line 104 at t = 0.11770762850431306
Shutdown line 73 at t = 0.11771921150826517
Shutdown node 64 at t = 0.12442164661039767
Shutdown line 97 at t = 0.12443257522436695
Shutdown line 100 at t = 0.12443273920887032
Shutdown line 101 at t = 0.12443780677702528
Shutdown line 96 at t = 0.12447504882209869
Shutdown node 62 at t = 0.1294333201010113
Shutdown line 92 at t = 0.129448764301203
Shutdown node 70 at t = 0.13556066345880838
Shutdown node 63 at t = 0.1359252023114522
Shutdown line 98 at t = 0.13593426140477902
Shutdown line 99 at t = 0.13593883138067153
Shutdown node 61 at t = 0.14526384489595873
Shutdown line 95 at t = 0.1452750560474099
Shutdown line 93 at t = 0.14527790926034104
Shutdown line 91 at t = 0.14528053730527668
Shutdown node 49 at t = 0.15896407192500217
Shutdown line 74 at t = 0.1589661043531494
Shutdown line 76 at t = 0.158989039019193
Shutdown line 75 at t = 0.15902603749145855
Shutdown node 55 at t = 0.15943139596381836
Shutdown line 84 at t = 0.1594468025406809
Shutdown node 50 at t = 0.1646691826621267
Shutdown line 77 at t = 0.1647151962597531
Shutdown line 78 at t = 0.16473746734166891
Shutdown line 94 at t = 0.166434863277156
Shutdown node 71 at t = 0.1743497315836784
Shutdown node 21 at t = 0.18690411543393043
Shutdown node 18 at t = 0.1921732633993701
Shutdown line 31 at t = 0.19217629910901687
Shutdown line 33 at t = 0.19217895113073455
Shutdown node 16 at t = 0.19969062107210953
Shutdown line 26 at t = 0.19970205800437268
Shutdown line 29 at t = 0.19970241851944218
Shutdown line 30 at t = 0.19970706498705348
Shutdown line 25 at t = 0.19974028748933997
Shutdown node 15 at t = 0.20027936293794202
Shutdown line 27 at t = 0.20028784391097798
Shutdown line 28 at t = 0.20029197992652584
Shutdown node 14 at t = 0.20585417084272636
Shutdown line 20 at t = 0.20586861834225267
Shutdown node 2 at t = 0.26797157960162593
Shutdown line 1 at t = 0.26797468869846175
Shutdown line 4 at t = 0.2680057224982232
Shutdown line 5 at t = 0.268022439380661
Shutdown line 11 at t = 0.2727951445976398
Shutdown node 13 at t = 0.27484000596550634
Shutdown line 24 at t = 0.2748525544458983
Shutdown line 23 at t = 0.2748534456568023
Shutdown line 21 at t = 0.27485423325294467
Shutdown line 19 at t = 0.2748563715776526
Shutdown node 1 at t = 0.2762123629398315
Shutdown line 3 at t = 0.27623794206317426
Shutdown line 2 at t = 0.27627323020001987
Shutdown node 23 at t = 0.28282563106006897
Shutdown line 38 at t = 0.28681164248516106
Shutdown node 7 at t = 0.2874377516743674
Shutdown line 12 at t = 0.2874704583951553
Shutdown node 45 at t = 0.3489786849924423
Shutdown node 42 at t = 0.3683788330294771
Shutdown line 67 at t = 0.3683817786067341
Shutdown line 69 at t = 0.36838335756428736
Shutdown node 40 at t = 0.3787031020335166
Shutdown line 62 at t = 0.3787135595642727
Shutdown line 65 at t = 0.3787156443252913
Shutdown line 66 at t = 0.3787194539930594
Shutdown line 61 at t = 0.3787540977208569
Shutdown node 38 at t = 0.386367432180548
Shutdown line 57 at t = 0.38638209243209753
Shutdown node 47 at t = 0.5278314709765721
Shutdown node 37 at t = 0.5293751932279256
Shutdown line 58 at t = 0.5293907429387339
Shutdown line 56 at t = 0.529391108862237
Shutdown line 60 at t = 0.5293980960343904
Shutdown node 31 at t = 0.5338476810809847
Shutdown line 49 at t = 0.5338646141663351
Shutdown line 41 at t = 0.5353404618755998
Shutdown node 26 at t = 0.5359049882159279
Shutdown line 39 at t = 0.5359076519790996
Shutdown line 42 at t = 0.5359525831543136
Shutdown line 43 at t = 0.5359780281662175
Shutdown line 44 at t = 0.5371938132928046
Shutdown node 39 at t = 0.6005539306070363
Shutdown line 63 at t = 0.6005581092231802
Shutdown line 64 at t = 0.6005670576536678
Shutdown node 46 at t = 0.6242419971687112
Shutdown node 25 at t = 0.6322172912347723
Shutdown line 40 at t = 0.6322919376251765
Terminated on steady state at 6.043073829064293
Run simulation for trips on lines/nodes [108]
Shutdown line 108 at t = 0.1
Terminated on steady state at 10.616334936706807
Scaling of inertia 0.8 
 steady state 
 [-0.1828276447200667, 2.9932685129535876e-18, -0.18361340585619879, 0.0, -0.18336654132944913, -0.22163006629331733, -0.22246954789811257, -0.2587198603943595, -0.09798320161600088, -1.245443266313436e-18, -0.19567210220079, -0.1796995593251494, -0.20595716233906403, -0.10445624523036996, -0.07039365373587715, -0.02960282756484585, 0.0, -0.08170739743865454, -4.5484075671646265e-18, 0.049256624442088184, 0.0, 0.05496996077532011, 5.793038684919948e-18, 0.12793968665845, 0.14800655633279403, -1.9440434496517314e-17, 0.04000770796742184, 0.08066361010528977, 0.1814930898200255, 5.6533708471971325e-18, 0.27114142820475734, 0.0, 0.12850444186220464, 5.907958202337857e-19, -0.037832044850063785, -0.22783040859032486, -2.2664551276447525e-18, -0.22819840574714845, 0.0, -0.18360153195877646, -0.2617203623855036, -0.2677374733316653, -0.30404514730797855, -0.39192854276462574, -2.7680800369624603e-18, -0.38210458577981976, -0.2162127400455866, -0.25154343682328617, -0.11598449535045437, -0.07911690406105808, -0.011411724592012791, 1.8341482977889888e-18, -0.08951769788529007, -1.7479384096359096e-18, 0.0450835088479584, 0.0, 0.052410036276694105, -2.5331468359820414e-18, 0.12572751274051966, 0.14551773440536675, -3.2592039070628207e-19, 0.04128638516175056, 0.0886552249134941, 0.17851378619178265, 0.0, 0.2684278187867555, 0.0, 0.1401533463433319, 7.296147230260643e-19, -0.040963972112891774, -0.3890823651886964, 3.80616671815433e-18, -0.38992039708778636, 0.0, -0.31313288383699595, -0.3994858411135405, -0.4091751542214678, -0.4348210975311259, -0.5116073850635904, 5.172570537889553e-18, -0.5017531194497706, -0.3337365735546586, -0.37250771117137943, -0.2198254209448849, -0.18423545737850897, -0.12454351869059846, 4.34963821285152e-19, -0.170360297694265, -2.7202033159796612e-18, -0.0009627438163430917, 0.0, 0.003449123404245023, 7.784963909073796e-19, 0.08863459809183052, 0.11404160421762155, 2.4799586834597556e-18, -0.009633012145656688, 0.03431198819767852, 0.15089825896326223, 0.0, 0.240845560226804, 3.630649535335714e-19, 0.08394485562793791, -7.42915006080669e-20, -0.1176934681237978, 0.09221727420986234] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 1 at t = 0.1
Terminated on steady state at 14.143014972610391
Run simulation for trips on lines/nodes [2]
Shutdown line 2 at t = 0.1
Terminated on steady state at 9.551379901387522
Run simulation for trips on lines/nodes [3]
Shutdown line 3 at t = 0.1
Terminated on steady state at 15.39298737484225
Run simulation for trips on lines/nodes [4]
Shutdown line 4 at t = 0.1
Terminated on steady state at 13.728671090172009
Run simulation for trips on lines/nodes [5]
Shutdown line 5 at t = 0.1
Terminated on steady state at 16.13042378563784
Run simulation for trips on lines/nodes [6]
Shutdown line 6 at t = 0.1
Terminated on steady state at 11.581288090301769
Run simulation for trips on lines/nodes [7]
Shutdown line 7 at t = 0.1
Terminated on steady state at 16.198860098290844
Run simulation for trips on lines/nodes [8]
Shutdown line 8 at t = 0.1
Terminated on steady state at 13.73004614264342
Run simulation for trips on lines/nodes [9]
Shutdown line 9 at t = 0.1
Terminated on steady state at 14.435060492573962
Run simulation for trips on lines/nodes [10]
Shutdown line 10 at t = 0.1
Terminated on steady state at 16.49124957990034
Run simulation for trips on lines/nodes [11]
Shutdown line 11 at t = 0.1
Shutdown node 7 at t = 0.11588970286722307
Shutdown line 12 at t = 0.11592430050407025
Terminated on steady state at 16.31901178548665
Run simulation for trips on lines/nodes [12]
Shutdown line 12 at t = 0.1
Shutdown node 7 at t = 0.1600561526549703
Shutdown line 11 at t = 0.16007522144653466
Terminated on steady state at 16.37987376172252
Run simulation for trips on lines/nodes [13]
Shutdown line 13 at t = 0.1
Terminated on steady state at 12.631232382349934
Run simulation for trips on lines/nodes [14]
Shutdown line 14 at t = 0.1
Terminated on steady state at 13.039250345894303
Run simulation for trips on lines/nodes [15]
Shutdown line 15 at t = 0.1
Terminated on steady state at 15.288700749721514
Run simulation for trips on lines/nodes [16]
Shutdown line 16 at t = 0.1
Terminated on steady state at 16.358515152806344
Run simulation for trips on lines/nodes [17]
Shutdown line 17 at t = 0.1
Terminated on steady state at 16.234993995537366
Run simulation for trips on lines/nodes [18]
Shutdown line 18 at t = 0.1
Terminated on steady state at 16.76970390944945
Run simulation for trips on lines/nodes [19]
Shutdown line 19 at t = 0.1
Shutdown node 14 at t = 0.13297595313609892
Shutdown line 25 at t = 0.13298580004843197
Shutdown line 20 at t = 0.13299207913308658
Shutdown node 16 at t = 0.14015059007811156
Shutdown line 29 at t = 0.14015903712991531
Shutdown line 26 at t = 0.14016206260486758
Shutdown line 30 at t = 0.140167096573393
Shutdown node 18 at t = 0.1503643224985588
Shutdown line 31 at t = 0.1503663604521195
Shutdown line 33 at t = 0.15036796972558322
Shutdown node 21 at t = 0.17460052605877527
Shutdown node 15 at t = 0.19802371480009268
Shutdown line 27 at t = 0.1980295420997977
Shutdown line 28 at t = 0.19803646319625914
Shutdown node 1 at t = 0.23438273542957325
Shutdown line 1 at t = 0.23438478368260598
Shutdown line 3 at t = 0.23440472778081026
Shutdown line 2 at t = 0.2344405819054035
Shutdown line 11 at t = 0.23558822443368063
Shutdown node 22 at t = 0.23789701982781625
Shutdown node 2 at t = 0.24406525590629205
Shutdown line 4 at t = 0.244108575629815
Shutdown line 5 at t = 0.24412926766778453
Shutdown node 13 at t = 0.24553640861531756
Shutdown line 24 at t = 0.24555126062511695
Shutdown line 23 at t = 0.24555167658833504
Shutdown line 21 at t = 0.245555016862322
Shutdown line 22 at t = 0.24969259333813598
Shutdown node 7 at t = 0.2574317748149889
Shutdown line 12 at t = 0.25746254188638645
Shutdown node 23 at t = 0.27376100886860666
Shutdown node 42 at t = 0.29578034883823856
Shutdown line 69 at t = 0.2957834509555168
Shutdown line 67 at t = 0.2957840982620569
Shutdown node 40 at t = 0.2991115611040686
Shutdown line 62 at t = 0.29912047746480497
Shutdown line 66 at t = 0.29912747237427423
Shutdown line 65 at t = 0.2991292735742036
Shutdown line 61 at t = 0.29916152960435066
Shutdown node 38 at t = 0.3085611758287171
Shutdown line 57 at t = 0.30857570430343306
Shutdown node 45 at t = 0.31571616182300194
Shutdown node 46 at t = 0.3669913123189665
Shutdown node 39 at t = 0.37796530008543605
Shutdown line 63 at t = 0.37797755290402046
Shutdown line 64 at t = 0.37797840954199435
Shutdown node 37 at t = 0.41463113734707224
Shutdown line 60 at t = 0.4146443091608098
Shutdown line 58 at t = 0.414645222437408
Shutdown line 56 at t = 0.4146474030271826
Shutdown node 31 at t = 0.4283856241066797
Shutdown line 49 at t = 0.42840084039240095
Shutdown node 25 at t = 0.428508502472543
Shutdown line 39 at t = 0.42851017018021936
Shutdown line 41 at t = 0.42853512019491424
Shutdown line 40 at t = 0.4285733443653937
Shutdown node 26 at t = 0.43243858518124273
Shutdown line 42 at t = 0.43248598574132685
Shutdown line 43 at t = 0.43250869202121844
Shutdown line 59 at t = 0.4363148717235648
Shutdown node 47 at t = 0.47584978209947837
Shutdown node 66 at t = 0.4842467059803674
Shutdown line 104 at t = 0.48424989299543786
Shutdown line 102 at t = 0.48424991412859225
Shutdown line 73 at t = 0.48427337606814347
Shutdown node 64 at t = 0.49088779532162197
Shutdown line 97 at t = 0.49089818211968145
Shutdown line 100 at t = 0.4908981921677122
Shutdown line 101 at t = 0.49090461591371454
Shutdown line 96 at t = 0.4909411259626728
Shutdown node 62 at t = 0.49873253805117085
Shutdown line 92 at t = 0.4987481079890499
Shutdown node 69 at t = 0.5110742840909667
Shutdown node 61 at t = 0.5205436190871794
Shutdown line 95 at t = 0.5205557971564214
Shutdown line 93 at t = 0.520557337886087
Shutdown line 91 at t = 0.5205596559868737
Shutdown node 55 at t = 0.5396758537280899
Shutdown line 84 at t = 0.5396894404743992
Shutdown node 50 at t = 0.5466104995260761
Shutdown line 74 at t = 0.5466130910067788
Shutdown line 77 at t = 0.5466481997690924
Shutdown line 78 at t = 0.5466695081316433
Shutdown node 49 at t = 0.5475942305660221
Shutdown line 76 at t = 0.5476205071951207
Shutdown line 75 at t = 0.5476350903783799
Shutdown node 63 at t = 0.5581285489855017
Shutdown line 98 at t = 0.5581334580000116
Shutdown line 99 at t = 0.558143895135227
Shutdown line 94 at t = 0.560206798497636
Shutdown node 71 at t = 0.5861527831876124
Shutdown node 70 at t = 0.5925556545050846
Terminated on steady state at 0.599459975916699
Run simulation for trips on lines/nodes [20]
Shutdown line 20 at t = 0.1
Terminated on steady state at 15.18903329288166
Run simulation for trips on lines/nodes [21]
Shutdown line 21 at t = 0.1
Terminated on steady state at 15.715709733994608
Run simulation for trips on lines/nodes [22]
Shutdown line 22 at t = 0.1
Shutdown node 23 at t = 0.14287992119897913
Shutdown node 13 at t = 0.15142342600185454
Shutdown line 24 at t = 0.15143659273885027
Shutdown line 19 at t = 0.1514374594989922
Shutdown line 21 at t = 0.15143828047139332
Shutdown line 23 at t = 0.15144084506549713
Shutdown line 11 at t = 0.15285273997578233
Shutdown node 16 at t = 0.1543049311241912
Shutdown line 29 at t = 0.15431263350836807
Shutdown line 26 at t = 0.15431544241657733
Shutdown line 30 at t = 0.15432375583131291
Shutdown line 25 at t = 0.15435508320676417
Shutdown node 14 at t = 0.15690486711292817
Shutdown line 20 at t = 0.1569246643544112
Shutdown line 3 at t = 0.16054104388062806
Shutdown line 5 at t = 0.1640784727811309
Shutdown node 18 at t = 0.1645494251414315
